Hewlett: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Packard: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Enterprise: {'mails': 5, 'occurrences': 7, 'probability': 0.29411764705882354}
de: {'mails': 16, 'occurrences': 25, 'probability': 0.9411764705882353}
mail: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
hpe: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
com: {'mails': 4, 'occurrences': 10, 'probability': 0.23529411764705882}
Dienstag: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
9: {'mails': 13, 'occurrences': 31, 'probability': 0.7647058823529411}
Januar: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
2018: {'mails': 17, 'occurrences': 23, 'probability': 1.0}
r: {'mails': 16, 'occurrences': 2982, 'probability': 0.9411764705882353}
mannheim: {'mails': 16, 'occurrences': 16, 'probability': 0.9411764705882353}
Möchten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sie: {'mails': 4, 'occurrences': 24, 'probability': 0.23529411764705882}
mehr: {'mails': 4, 'occurrences': 8, 'probability': 0.23529411764705882}
über: {'mails': 5, 'occurrences': 6, 'probability': 0.29411764705882354}
die: {'mails': 8, 'occurrences': 52, 'probability': 0.47058823529411764}
zukunftsweisenden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Tech: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Trends: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
web: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
view: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Produkte: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Support: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Kontakt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
HPE: {'mails': 2, 'occurrences': 7, 'probability': 0.11764705882352941}
Technology: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Now: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Vier: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
heiße: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
für: {'mails': 9, 'occurrences': 33, 'probability': 0.5294117647058824}
Diese: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Technologien: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sind: {'mails': 4, 'occurrences': 6, 'probability': 0.23529411764705882}
aus: {'mails': 4, 'occurrences': 10, 'probability': 0.23529411764705882}
dem: {'mails': 5, 'occurrences': 11, 'probability': 0.29411764705882354}
Labor: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
im: {'mails': 8, 'occurrences': 16, 'probability': 0.47058823529411764}
Mainstream: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
angelangt: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
und: {'mails': 11, 'occurrences': 97, 'probability': 0.6470588235294118}
haben: {'mails': 6, 'occurrences': 7, 'probability': 0.35294117647058826}
das: {'mails': 8, 'occurrences': 19, 'probability': 0.47058823529411764}
Potenzial: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ihr: {'mails': 2, 'occurrences': 8, 'probability': 0.11764705882352941}
Unternehmen: {'mails': 8, 'occurrences': 12, 'probability': 0.47058823529411764}
zu: {'mails': 9, 'occurrences': 30, 'probability': 0.5294117647058824}
revolutionieren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ste: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ts: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
inf: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
or: {'mails': 4, 'occurrences': 10, 'probability': 0.23529411764705882}
mi: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
ert: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Be: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
su: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
ch: {'mails': 2, 'occurrences': 7, 'probability': 0.11764705882352941}
en: {'mails': 2, 'occurrences': 37, 'probability': 0.11764705882352941}
Si: {'mails': 1, 'occurrences': 5, 'probability': 0.058823529411764705}
