Im: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
Auftrag: {'mails': 11, 'occurrences': 11, 'probability': 0.6470588235294118}
der: {'mails': 15, 'occurrences': 76, 'probability': 0.8823529411764706}
Bibliothek: {'mails': 2, 'occurrences': 6, 'probability': 0.11764705882352941}
HS: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Mannheim: {'mails': 10, 'occurrences': 24, 'probability': 0.5882352941176471}
bw: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
de: {'mails': 17, 'occurrences': 77, 'probability': 1.0}
Freitag: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
23: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
März: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
2018: {'mails': 17, 'occurrences': 35, 'probability': 1.0}
r: {'mails': 6, 'occurrences': 7, 'probability': 0.35294117647058826}
mannheim: {'mails': 17, 'occurrences': 88, 'probability': 1.0}
Bestellung: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
in: {'mails': 10, 'occurrences': 30, 'probability': 0.5882352941176471}
Gerten: {'mails': 7, 'occurrences': 15, 'probability': 0.4117647058823529}
Rainer: {'mails': 7, 'occurrences': 13, 'probability': 0.4117647058823529}
Sehr: {'mails': 8, 'occurrences': 9, 'probability': 0.47058823529411764}
geehrter: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Bibliotheksbenutzer: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
folgende: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
vorgemerkte: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Medien: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
sind: {'mails': 8, 'occurrences': 12, 'probability': 0.47058823529411764}
04223810: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ST: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
302: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
26: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Aufl: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
2: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
Ex: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
3: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Machine: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Learning: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
mit: {'mails': 8, 'occurrences': 17, 'probability': 0.47058823529411764}
Python: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
und: {'mails': 15, 'occurrences': 75, 'probability': 0.8823529411764706}
Scikit: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
learn: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
TensorFlow: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
das: {'mails': 12, 'occurrences': 27, 'probability': 0.7058823529411765}
umfassende: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Praxis: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Handbuch: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
für: {'mails': 12, 'occurrences': 21, 'probability': 0.7058823529411765}
Data: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Science: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
Deep: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Predictive: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Analytics: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bereitgestellt: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
03: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
04: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Hochschule: {'mails': 10, 'occurrences': 14, 'probability': 0.5882352941176471}
Bitte: {'mails': 5, 'occurrences': 7, 'probability': 0.29411764705882354}
beachten: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Dies: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
ist: {'mails': 11, 'occurrences': 19, 'probability': 0.6470588235294118}
eine: {'mails': 8, 'occurrences': 17, 'probability': 0.47058823529411764}
automatisch: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
versendete: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Nachricht: {'mails': 6, 'occurrences': 10, 'probability': 0.35294117647058826}
Mit: {'mails': 12, 'occurrences': 14, 'probability': 0.7058823529411765}
freundlichen: {'mails': 9, 'occurrences': 11, 'probability': 0.5294117647058824}
Grüßen: {'mails': 10, 'occurrences': 12, 'probability': 0.5882352941176471}
Ihre: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
Dienstag: {'mails': 6, 'occurrences': 7, 'probability': 0.35294117647058826}
10: {'mails': 10, 'occurrences': 11, 'probability': 0.5882352941176471}
April: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
04223586: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
250: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
P99: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
41: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
den: {'mails': 11, 'occurrences': 30, 'probability': 0.6470588235294118}
Einsatz: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
von: {'mails': 11, 'occurrences': 28, 'probability': 0.6470588235294118}
IPython: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Jupyter: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
NumPy: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Pandas: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Matplotlib: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Learn: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
17: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Professoren: {'mails': 7, 'occurrences': 16, 'probability': 0.4117647058823529}
professoren: {'mails': 7, 'occurrences': 8, 'probability': 0.4117647058823529}
hs: {'mails': 12, 'occurrences': 27, 'probability': 0.7058823529411765}
im: {'mails': 12, 'occurrences': 29, 'probability': 0.7058823529411765}
Jörg: {'mails': 2, 'occurrences': 6, 'probability': 0.11764705882352941}
Röper: {'mails': 2, 'occurrences': 6, 'probability': 0.11764705882352941}
j: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
9: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Oktober: {'mails': 4, 'occurrences': 5, 'probability': 0.23529411764705882}
Spindler: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
rainer: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gmbh: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Personalrat: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Gebäude: {'mails': 5, 'occurrences': 7, 'probability': 0.29411764705882354}
H: {'mails': 4, 'occurrences': 7, 'probability': 0.23529411764705882}
Nutzung: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
des: {'mails': 7, 'occurrences': 15, 'probability': 0.4117647058823529}
neuen: {'mails': 3, 'occurrences': 5, 'probability': 0.17647058823529413}
Treppenturmes: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Notfall: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ab: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
sofort: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
möglich: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
geehrte: {'mails': 6, 'occurrences': 7, 'probability': 0.35294117647058826}
